t,plant,axis,Conc_Nitrates_Soil,Tsoil,nitrates,volume
146,1,MS,99054.0174447,15.0,99054.0174447,1.0
147,1,MS,98115.1477356,15.0,98115.1477356,1.0
148,1,MS,97196.6053911,15.0,97196.6053911,1.0
149,1,MS,96268.5391704,15.0,96268.5391704,1.0
150,1,MS,95359.8045073,15.0,95359.8045073,1.0
151,1,MS,94440.1378899,15.0,94440.1378899,1.0
152,1,MS,93538.512467,15.0,93538.512467,1.0
153,1,MS,92625.3681278,15.0,92625.3681278,1.0
154,1,MS,91729.5415542,15.0,91729.5415542,1.0
155,1,MS,90821.8173435,15.0,90821.8173435,1.0
156,1,MS,89930.5060311,15.0,89930.5060311,1.0
157,1,MS,89026.2937012,15.0,89026.2937012,1.0
158,1,MS,88137.6272798,15.0,88137.6272798,1.0
159,1,MS,87235.6737347,15.0,87235.6737347,1.0
160,1,MS,86348.9269525,15.0,86348.9269525,1.0
161,1,MS,85448.9165221,15.0,85448.9165221,1.0
162,1,MS,84564.3050156,15.0,84564.3050156,1.0
163,1,MS,83667.113908,15.0,83667.113908,1.0
164,1,MS,82786.6452973,15.0,82786.6452973,1.0
165,1,MS,81895.9674353,15.0,81895.9674353,1.0
166,1,MS,81023.2254226,15.0,81023.2254226,1.0
167,1,MS,80140.9797184,15.0,80140.9797184,1.0
168,1,MS,79276.3788074,15.0,79276.3788074,1.0
169,1,MS,78401.6976978,15.0,78401.6976978,1.0
170,1,MS,77544.1858621,15.0,77544.1858621,1.0
171,1,MS,76676.8411613,15.0,76676.8411613,1.0
172,1,MS,75826.5339534,15.0,75826.5339534,1.0
173,1,MS,74966.493447,15.0,74966.493447,1.0
174,1,MS,74122.2338927,15.0,74122.2338927,1.0
175,1,MS,73266.192885,15.0,73266.192885,1.0
176,1,MS,72424.4899941,15.0,72424.4899941,1.0
177,1,MS,71570.4940242,15.0,71570.4940242,1.0
178,1,MS,70730.1558905,15.0,70730.1558905,1.0
179,1,MS,69876.928864,15.0,69876.928864,1.0
180,1,MS,69036.9167112,15.0,69036.9167112,1.0
181,1,MS,68183.9290597,15.0,68183.9290597,1.0
182,1,MS,67344.0687173,15.0,67344.0687173,1.0
183,1,MS,66491.3507469,15.0,66491.3507469,1.0
184,1,MS,65651.9535162,15.0,65651.9535162,1.0
185,1,MS,64800.1982653,15.0,64800.1982653,1.0
186,1,MS,63962.4732136,15.0,63962.4732136,1.0
187,1,MS,63113.6067113,15.0,63113.6067113,1.0
188,1,MS,62279.6530574,15.0,62279.6530574,1.0
189,1,MS,61435.5239603,15.0,61435.5239603,1.0
190,1,MS,60606.7520412,15.0,60606.7520412,1.0
191,1,MS,59768.2375779,15.0,59768.2375779,1.0
192,1,MS,58946.2051772,15.0,58946.2051772,1.0
193,1,MS,58116.7889717,15.0,58116.7889717,1.0
194,1,MS,57304.8256709,15.0,57304.8256709,1.0
195,1,MS,56485.8401866,15.0,56485.8401866,1.0
196,1,MS,55684.2871397,15.0,55684.2871397,1.0
197,1,MS,54876.0951851,15.0,54876.0951851,1.0
198,1,MS,54084.1044806,15.0,54084.1044806,1.0
199,1,MS,53283.4090926,15.0,53283.4090926,1.0
200,1,MS,52497.2870858,15.0,52497.2870858,1.0
201,1,MS,51701.7858931,15.0,51701.7858931,1.0
202,1,MS,50920.2813189,15.0,50920.2813189,1.0
203,1,MS,50129.362916,15.0,50129.362916,1.0
204,1,MS,49352.1324371,15.0,49352.1324371,1.0
205,1,MS,48565.3378996,15.0,48565.3378996,1.0
206,1,MS,47792.138316,15.0,47792.138316,1.0
207,1,MS,47009.7651679,15.0,47009.7651679,1.0
208,1,MS,46241.4213321,15.0,46241.4213321,1.0
209,1,MS,45464.8526985,15.0,45464.8526985,1.0
210,1,MS,44703.215613,15.0,44703.215613,1.0
211,1,MS,43934.7641425,15.0,43934.7641425,1.0
212,1,MS,43182.372504,15.0,43182.372504,1.0
213,1,MS,42424.7066158,15.0,42424.7066158,1.0
214,1,MS,41683.5707427,15.0,41683.5707427,1.0
215,1,MS,40937.4057999,15.0,40937.4057999,1.0
216,1,MS,40207.5492535,15.0,40207.5492535,1.0
217,1,MS,39472.8078434,15.0,39472.8078434,1.0
218,1,MS,38754.2531348,15.0,38754.2531348,1.0
219,1,MS,38031.2360145,15.0,38031.2360145,1.0
220,1,MS,37324.3059531,15.0,37324.3059531,1.0
221,1,MS,36613.1147729,15.0,36613.1147729,1.0
222,1,MS,35917.3958574,15.0,35917.3958574,1.0
223,1,MS,35216.7940522,15.0,35216.7940522,1.0
224,1,MS,34530.9476182,15.0,34530.9476182,1.0
225,1,MS,33840.1087734,15.0,33840.1087734,1.0
226,1,MS,33163.727162,15.0,33163.727162,1.0
227,1,MS,32482.5447788,15.0,32482.5447788,1.0
228,1,MS,31815.4824108,15.0,31815.4824108,1.0
229,1,MS,31143.4362089,15.0,31143.4362089,1.0
230,1,MS,30485.2795773,15.0,30485.2795773,1.0
231,1,MS,29822.5096141,15.0,29822.5096141,1.0
232,1,MS,29173.7632657,15.0,29173.7632657,1.0
233,1,MS,28520.9836867,15.0,28520.9836867,1.0
234,1,MS,27882.6371709,15.0,27882.6371709,1.0
235,1,MS,27241.2209437,15.0,27241.2209437,1.0
236,1,MS,26614.9687039,15.0,26614.9687039,1.0
237,1,MS,25986.9454127,15.0,25986.9454127,1.0
238,1,MS,25374.5644013,15.0,25374.5644013,1.0
239,1,MS,24760.9960288,15.0,24760.9960288,1.0
240,1,MS,24163.2774194,15.0,24163.2774194,1.0
241,1,MS,23565.141914,15.0,23565.141914,1.0
242,1,MS,22982.9243836,15.0,22982.9243836,1.0
243,1,MS,22400.6521051,15.0,22400.6521051,1.0
244,1,MS,21834.1668809,15.0,21834.1668809,1.0
245,1,MS,21267.9903227,15.0,21267.9903227,1.0
246,1,MS,20717.0704146,15.0,20717.0704146,1.0
247,1,MS,20166.0371294,15.0,20166.0371294,1.0
248,1,MS,19629.5519656,15.0,19629.5519656,1.0
249,1,MS,19092.8601853,15.0,19092.8601853,1.0
250,1,MS,18570.3738392,15.0,18570.3738392,1.0
251,1,MS,18047.9569449,15.0,18047.9569449,1.0
252,1,MS,17539.9424983,15.0,17539.9424983,1.0
253,1,MS,17032.9754543,15.0,17032.9754543,1.0
254,1,MS,16540.5276969,15.0,16540.5276969,1.0
255,1,MS,16049.3573945,15.0,16049.3573945,1.0
256,1,MS,15572.4862779,15.0,15572.4862779,1.0
257,1,MS,15097.1667621,15.0,15097.1667621,1.0
258,1,MS,14636.2432288,15.0,14636.2432288,1.0
259,1,MS,14177.7204744,15.0,14177.7204744,1.0
260,1,MS,13733.8868563,15.0,13733.8868563,1.0
261,1,MS,13293.1952243,15.0,13293.1952243,1.0
262,1,MS,12867.261664,15.0,12867.261664,1.0
263,1,MS,12444.9169554,15.0,12444.9169554,1.0
264,1,MS,12037.1809787,15.0,12037.1809787,1.0
265,1,MS,11633.3425107,15.0,11633.3425107,1.0
266,1,MS,11243.8546363,15.0,11243.8546363,1.0
267,1,MS,10858.4857049,15.0,10858.4857049,1.0
268,1,MS,10487.1388457,15.0,10487.1388457,1.0
269,1,MS,10120.062724,15.0,10120.062724,1.0
270,1,MS,9766.54061741,15.0,9766.54061741,1.0
271,1,MS,9417.21726975,15.0,9417.21726975,1.0
272,1,MS,9080.87279885,15.0,9080.87279885,1.0
273,1,MS,8748.61732548,15.0,8748.61732548,1.0
274,1,MS,8428.90858758,15.0,8428.90858758,1.0
275,1,MS,8113.4471523,15.0,8113.4471523,1.0
276,1,MS,7810.19787215,15.0,7810.19787215,1.0
277,1,MS,7511.28355032,15.0,7511.28355032,1.0
278,1,MS,7224.25282897,15.0,7224.25282897,1.0
279,1,MS,6941.70124674,15.0,6941.70124674,1.0
280,1,MS,6670.68296017,15.0,6670.68296017,1.0
281,1,MS,6404.1819492,15.0,6404.1819492,1.0
282,1,MS,6148.92109675,15.0,6148.92109675,1.0
283,1,MS,5898.39781706,15.0,5898.39781706,1.0
284,1,MS,5658.8531969,15.0,5658.8531969,1.0
285,1,MS,5424.157771,15.0,5424.157771,1.0
286,1,MS,5200.08924685,15.0,5200.08924685,1.0
287,1,MS,4980.89048081,15.0,4980.89048081,1.0
288,1,MS,4771.85439947,15.0,4771.85439947,1.0
289,1,MS,4567.55470721,15.0,4567.55470721,1.0
290,1,MS,4372.93887955,15.0,4372.93887955,1.0
291,1,MS,4182.99603266,15.0,4182.99603266,1.0
292,1,MS,4002.24930194,15.0,4002.24930194,1.0
293,1,MS,3826.0049135,15.0,3826.0049135,1.0
294,1,MS,3664.16624934,15.0,3664.16624934,1.0
295,1,MS,3500.59898571,15.0,3500.59898571,1.0
296,1,MS,3345.08392458,15.0,3345.08392458,1.0
297,1,MS,3193.57533559,15.0,3193.57533559,1.0
298,1,MS,3049.63932504,15.0,3049.63932504,1.0
299,1,MS,2909.55498622,15.0,2909.55498622,1.0
300,1,MS,2776.57260718,15.0,2776.57260718,1.0
301,1,MS,2647.23106959,15.0,2647.23106959,1.0
302,1,MS,2524.58840915,15.0,2524.58840915,1.0
303,1,MS,2405.51688833,15.0,2405.51688833,1.0
304,1,MS,2292.77789184,15.0,2292.77789184,1.0
305,1,MS,2183.46499676,15.0,2183.46499676,1.0
306,1,MS,2080.05637709,15.0,2080.05637709,1.0
307,1,MS,1979.85104826,15.0,1979.85104826,1.0
308,1,MS,1885.1304904,15.0,1885.1304904,1.0
309,1,MS,1793.44022551,15.0,1793.44022551,1.0
310,1,MS,1706.84313184,15.0,1706.84313184,1.0
311,1,MS,1623.08424308,15.0,1623.08424308,1.0
312,1,MS,1544.02265263,15.0,1544.02265263,1.0
313,1,MS,1467.5869566,15.0,1467.5869566,1.0
314,1,MS,1395.47265489,15.0,1395.47265489,1.0
315,1,MS,1325.79668744,15.0,1325.79668744,1.0
316,1,MS,1260.09870305,15.0,1260.09870305,1.0
317,1,MS,1196.66414479,15.0,1196.66414479,1.0
318,1,MS,1136.87629171,15.0,1136.87629171,1.0
319,1,MS,1079.16425324,15.0,1079.16425324,1.0
320,1,MS,1024.79492469,15.0,1024.79492469,1.0
321,1,MS,972.351095519,15.0,972.351095519,1.0
322,1,MS,922.962423857,15.0,922.962423857,1.0
323,1,MS,875.327212425,15.0,875.327212425,1.0
324,1,MS,830.478749162,15.0,830.478749162,1.0
325,1,MS,787.244708566,15.0,787.244708566,1.0
326,1,MS,746.557814523,15.0,746.557814523,1.0
327,1,MS,707.353836611,15.0,707.353836611,1.0
328,1,MS,670.477314773,15.0,670.477314773,1.0
329,1,MS,634.966092456,15.0,634.966092456,1.0
330,1,MS,601.587738749,15.0,601.587738749,1.0
331,1,MS,569.476630146,15.0,569.476630146,1.0
332,1,MS,539.318656573,15.0,539.318656573,1.0
333,1,MS,510.327711642,15.0,510.327711642,1.0
334,1,MS,483.115632804,15.0,483.115632804,1.0
335,1,MS,456.96943722,15.0,456.96943722,1.0
336,1,MS,432.442206675,15.0,432.442206675,1.0
337,1,MS,408.894376336,15.0,408.894376336,1.0
338,1,MS,386.817716248,15.0,386.817716248,1.0
339,1,MS,365.633058924,15.0,365.633058924,1.0
340,1,MS,345.780179315,15.0,345.780179315,1.0
341,1,MS,326.737496216,15.0,326.737496216,1.0
342,1,MS,308.894374491,15.0,308.894374491,1.0
343,1,MS,291.778309067,15.0,291.778309067,1.0
344,1,MS,275.738626288,15.0,275.738626288,1.0
345,1,MS,260.35107654,15.0,260.35107654,1.0
346,1,MS,245.932119507,15.0,245.932119507,1.0
347,1,MS,232.103397651,15.0,232.103397651,1.0
348,1,MS,219.149035152,15.0,219.149035152,1.0
349,1,MS,206.729848026,15.0,206.729848026,1.0
350,1,MS,195.100308047,15.0,195.100308047,1.0
351,1,MS,183.956401864,15.0,183.956401864,1.0
352,1,MS,173.527378326,15.0,173.527378326,1.0
353,1,MS,163.542271965,15.0,163.542271965,1.0
354,1,MS,154.205673175,15.0,154.205673175,1.0
355,1,MS,145.275085111,15.0,145.275085111,1.0
356,1,MS,136.930659802,15.0,136.930659802,1.0
357,1,MS,128.954066471,15.0,128.954066471,1.0
358,1,MS,121.504785665,15.0,121.504785665,1.0
359,1,MS,114.387362656,15.0,114.387362656,1.0
360,1,MS,107.743605183,15.0,107.743605183,1.0
361,1,MS,101.399347069,15.0,101.399347069,1.0
362,1,MS,95.4801121076,15.0,95.4801121076,1.0
363,1,MS,89.8303510827,15.0,89.8303510827,1.0
364,1,MS,84.5613581828,15.0,84.5613581828,1.0
365,1,MS,79.5344994711,15.0,79.5344994711,1.0
366,1,MS,74.8475284954,15.0,74.8475284954,1.0
367,1,MS,70.376222486,15.0,70.376222486,1.0
368,1,MS,66.2076691609,15.0,66.2076691609,1.0
369,1,MS,62.2315469552,15.0,62.2315469552,1.0
370,1,MS,58.5253744194,15.0,58.5253744194,1.0
371,1,MS,54.9911598545,15.0,54.9911598545,1.0
372,1,MS,51.6976644976,15.0,51.6976644976,1.0
373,1,MS,48.557705178,15.0,48.557705178,1.0
374,1,MS,45.632444241,15.0,45.632444241,1.0
375,1,MS,42.8445334055,15.0,42.8445334055,1.0
376,1,MS,40.2483235143,15.0,40.2483235143,1.0
377,1,MS,37.7752371339,15.0,37.7752371339,1.0
378,1,MS,35.4734935303,15.0,35.4734935303,1.0
379,1,MS,33.2823013547,15.0,33.2823013547,1.0
380,1,MS,31.2444694624,15.0,31.2444694624,1.0
381,1,MS,29.306212852,15.0,29.306212852,1.0
382,1,MS,27.5047980167,15.0,27.5047980167,1.0
383,1,MS,25.7921497096,15.0,25.7921497096,1.0
384,1,MS,24.2007778189,15.0,24.2007778189,1.0
385,1,MS,22.6878250234,15.0,22.6878250234,1.0
386,1,MS,21.2823582231,15.0,21.2823582231,1.0
387,1,MS,19.946720548,15.0,19.946720548,1.0
388,1,MS,18.7065329246,15.0,18.7065329246,1.0
389,1,MS,17.5284293091,15.0,17.5284293091,1.0
390,1,MS,16.4348814619,15.0,16.4348814619,1.0
391,1,MS,15.3962415443,15.0,15.3962415443,1.0
392,1,MS,14.4323755445,15.0,14.4323755445,1.0
393,1,MS,13.5170625402,15.0,13.5170625402,1.0
394,1,MS,12.6678783444,15.0,12.6678783444,1.0
395,1,MS,11.8616578406,15.0,11.8616578406,1.0
396,1,MS,11.1139179038,15.0,11.1139179038,1.0
397,1,MS,10.4041796015,15.0,10.4041796015,1.0
398,1,MS,9.74614218731,15.0,9.74614218731,1.0
399,1,MS,9.1217129379,15.0,9.1217129379,1.0
400,1,MS,8.54299539986,15.0,8.54299539986,1.0
401,1,MS,7.99402628556,15.0,7.99402628556,1.0
402,1,MS,7.48550195655,15.0,7.48550195655,1.0
403,1,MS,7.00334921515,15.0,7.00334921515,1.0
404,1,MS,6.55697893116,15.0,6.55697893116,1.0
405,1,MS,6.13395954188,15.0,6.13395954188,1.0
406,1,MS,5.74256485543,15.0,5.74256485543,1.0
407,1,MS,5.37181419916,15.0,5.37181419916,1.0
408,1,MS,5.0289947668,15.0,5.0289947668,1.0
409,1,MS,4.70442092547,15.0,4.70442092547,1.0
410,1,MS,4.4044637128,15.0,4.4044637128,1.0
411,1,MS,4.12054562153,15.0,4.12054562153,1.0
412,1,MS,3.8582706538,15.0,3.8582706538,1.0
413,1,MS,3.6100658105,15.0,3.6100658105,1.0
414,1,MS,3.38084880803,15.0,3.38084880803,1.0
415,1,MS,3.16391441292,15.0,3.16391441292,1.0
416,1,MS,2.96361943131,15.0,2.96361943131,1.0
417,1,MS,2.77404853833,15.0,2.77404853833,1.0
418,1,MS,2.59905174718,15.0,2.59905174718,1.0
419,1,MS,2.43340146048,15.0,2.43340146048,1.0
420,1,MS,2.28050733837,15.0,2.28050733837,1.0
421,1,MS,2.13575440641,15.0,2.13575440641,1.0
422,1,MS,2.00217033756,15.0,2.00217033756,1.0
423,1,MS,1.87568396928,15.0,1.87568396928,1.0
424,1,MS,1.75899750083,15.0,1.75899750083,1.0
425,1,MS,1.64852796468,15.0,1.64852796468,1.0
426,1,MS,1.54667291527,15.0,1.54667291527,1.0
427,1,MS,1.45026710746,15.0,1.45026710746,1.0
428,1,MS,1.36143050969,15.0,1.36143050969,1.0
429,1,MS,1.27735674928,15.0,1.27735674928,1.0
430,1,MS,1.19992847883,15.0,1.19992847883,1.0
431,1,MS,1.126658787,15.0,1.126658787,1.0
432,1,MS,1.05922563446,15.0,1.05922563446,1.0
433,1,MS,0.995424865966,15.0,0.995424865966,1.0
434,1,MS,0.936750318517,15.0,0.936750318517,1.0
435,1,MS,0.881241625044,15.0,0.881241625044,1.0
436,1,MS,0.830231887602,15.0,0.830231887602,1.0
437,1,MS,0.781973935376,15.0,0.781973935376,1.0
438,1,MS,0.737652653712,15.0,0.737652653712,1.0
439,1,MS,0.695699512563,15.0,0.695699512563,1.0
440,1,MS,0.657187085158,15.0,0.657187085158,1.0
441,1,MS,0.620713990416,15.0,0.620713990416,1.0
442,1,MS,0.587247730831,15.0,0.587247730831,1.0
443,1,MS,0.555528368959,15.0,0.555528368959,1.0
444,1,MS,0.526432083259,15.0,0.526432083259,1.0
445,1,MS,0.498824847736,15.0,0.498824847736,1.0
446,1,MS,0.473506179532,15.0,0.473506179532,1.0
447,1,MS,0.449455414928,15.0,0.449455414928,1.0
448,1,MS,0.427406012706,15.0,0.427406012706,1.0
449,1,MS,0.406437834163,15.0,0.406437834163,1.0
450,1,MS,0.387227859758,15.0,0.387227859758,1.0
451,1,MS,0.368945377943,15.0,0.368945377943,1.0
452,1,MS,0.352217108405,15.0,0.352217108405,1.0
453,1,MS,0.33628963069,15.0,0.33628963069,1.0
454,1,MS,0.32174183531,15.0,0.32174183531,1.0
455,1,MS,0.307884555812,15.0,0.307884555812,1.0
456,1,MS,0.295253028002,15.0,0.295253028002,1.0
457,1,MS,0.283212686033,15.0,0.283212686033,1.0
458,1,MS,0.272263684883,15.0,0.272263684883,1.0
459,1,MS,0.261821156233,15.0,0.261821156233,1.0
460,1,MS,0.252354042534,15.0,0.252354042534,1.0
461,1,MS,0.243319717699,15.0,0.243319717699,1.0
462,1,MS,0.235159196304,15.0,0.235159196304,1.0
463,1,MS,0.227365182356,15.0,0.227365182356,1.0
464,1,MS,0.22035554691,15.0,0.22035554691,1.0
465,1,MS,0.213653353301,15.0,0.213653353301,1.0
466,1,MS,0.207656627542,15.0,0.207656627542,1.0
467,1,MS,0.201913838386,15.0,0.201913838386,1.0
468,1,MS,0.196803927877,15.0,0.196803927877,1.0
469,1,MS,0.191894401729,15.0,0.191894401729,1.0
470,1,MS,0.187547974379,15.0,0.187547974379,1.0
471,1,MS,0.183350340242,15.0,0.183350340242,1.0
472,1,MS,0.179653747646,15.0,0.179653747646,1.0
473,1,MS,0.176064014711,15.0,0.176064014711,1.0
474,1,MS,0.17292807885,15.0,0.17292807885,1.0
475,1,MS,0.169869491165,15.0,0.169869491165,1.0
476,1,MS,0.167229123424,15.0,0.167229123424,1.0
477,1,MS,0.164644096533,15.0,0.164644096533,1.0
478,1,MS,0.162449952151,15.0,0.162449952151,1.0
479,1,MS,0.160294909391,15.0,0.160294909391,1.0
480,1,MS,0.158510425231,15.0,0.158510425231,1.0
481,1,MS,0.156753714731,15.0,0.156753714731,1.0
482,1,MS,0.155352308319,15.0,0.155352308319,1.0
483,1,MS,0.153969892678,15.0,0.153969892678,1.0
484,1,MS,0.152931155935,15.0,0.152931155935,1.0
485,1,MS,0.151904617952,15.0,0.151904617952,1.0
486,1,MS,0.151212515414,15.0,0.151212515414,1.0
487,1,MS,0.150525389964,15.0,0.150525389964,1.0
488,1,MS,0.150162423124,15.0,0.150162423124,1.0
489,1,MS,0.149792771284,15.0,0.149792771284,1.0
490,1,MS,0.149731297131,15.0,0.149731297131,1.0
491,1,MS,0.149643584549,15.0,0.149643584549,1.0
492,1,MS,0.149841006574,15.0,0.149841006574,1.0
493,1,MS,0.149988635932,15.0,0.149988635932,1.0
