t,plant,axis,Total_Transpiration,mstruct
228,1,MS,0.09399,6.68440
229,1,MS,0.09399,6.68481
230,1,MS,0.09091,6.68026
231,1,MS,0.09091,6.68067
232,1,MS,0.07172,6.67613
233,1,MS,0.07172,6.67655
234,1,MS,0.03832,6.67306
235,1,MS,0.03832,6.67347
236,1,MS,0.01192,6.66390
237,1,MS,0.01192,6.66432
238,1,MS,0.00907,6.65633
239,1,MS,0.00907,6.65676
240,1,MS,0.00345,6.64813
241,1,MS,0.00345,6.64855
242,1,MS,0.00386,6.64045
243,1,MS,0.00386,6.64088
244,1,MS,0.00469,6.63320
245,1,MS,0.00469,6.63363
246,1,MS,0.03245,6.62184
247,1,MS,0.03245,6.62228
248,1,MS,0.06352,6.60339
249,1,MS,0.06352,6.60382
250,1,MS,0.07687,6.58101
251,1,MS,0.07687,6.58145
252,1,MS,0.03497,6.56702
253,1,MS,0.03497,6.56746
254,1,MS,0.04481,6.54918
255,1,MS,0.04481,6.54963
256,1,MS,0.05978,6.53003
257,1,MS,0.05978,6.53048
258,1,MS,0.02473,6.51496
259,1,MS,0.02473,6.51541
260,1,MS,0.00867,6.50307
261,1,MS,0.00867,6.50352
262,1,MS,0.00500,6.49447
263,1,MS,0.00500,6.49493
264,1,MS,0.00388,6.48722
265,1,MS,0.00388,6.48768
266,1,MS,0.00410,6.48008
267,1,MS,0.00410,6.48054
268,1,MS,0.00620,6.47267
269,1,MS,0.00620,6.47314
270,1,MS,0.02072,6.46200
271,1,MS,0.02072,6.46247
272,1,MS,0.04644,6.44393
273,1,MS,0.04644,6.44440
274,1,MS,0.04605,6.42084
275,1,MS,0.04605,6.42131
276,1,MS,0.05586,6.39501
277,1,MS,0.05586,6.39549
278,1,MS,0.04805,6.36743
279,1,MS,0.04805,6.36791
280,1,MS,0.05957,6.33897
281,1,MS,0.05957,6.33946
282,1,MS,0.02417,6.31566
283,1,MS,0.02417,6.31615
284,1,MS,0.01067,6.29512
285,1,MS,0.01067,6.29560
286,1,MS,0.00511,6.27792
287,1,MS,0.00511,6.27841
288,1,MS,0.00670,6.26093
289,1,MS,0.00670,6.26143
290,1,MS,0.00286,6.24652
291,1,MS,0.00286,6.24702
292,1,MS,0.00382,6.23157
293,1,MS,0.00382,6.23207
294,1,MS,0.01963,6.21233
295,1,MS,0.01963,6.21284
296,1,MS,0.02857,6.18822
297,1,MS,0.02857,6.18873
298,1,MS,0.02304,6.16273
299,1,MS,0.02304,6.16324
300,1,MS,0.04054,6.14373
301,1,MS,0.04054,6.14424
302,1,MS,0.00951,6.13143
303,1,MS,0.00951,6.13195
304,1,MS,0.00275,6.12221
305,1,MS,0.00275,6.12273
306,1,MS,0.00491,6.11288
307,1,MS,0.00491,6.11340
308,1,MS,0.00153,6.10498
309,1,MS,0.00153,6.10551
310,1,MS,0.00072,6.09800
311,1,MS,0.00072,6.09852
312,1,MS,0.00301,6.09314
313,1,MS,0.00301,6.09367
314,1,MS,0.00368,6.08853
315,1,MS,0.00368,6.08907
316,1,MS,0.00359,6.08397
317,1,MS,0.00359,6.08450
318,1,MS,0.01010,6.07848
319,1,MS,0.01010,6.07902
320,1,MS,0.00713,6.07310
321,1,MS,0.00713,6.07365
322,1,MS,0.02118,6.06726
323,1,MS,0.02118,6.06781
324,1,MS,0.02032,6.07170
325,1,MS,0.02032,6.07225
326,1,MS,0.02359,6.07623
327,1,MS,0.02359,6.07679
328,1,MS,0.01975,6.08053
329,1,MS,0.01975,6.08109
330,1,MS,0.00815,6.08394
331,1,MS,0.00815,6.08450
332,1,MS,0.00424,6.08747
333,1,MS,0.00424,6.08803
334,1,MS,0.00457,6.09127
335,1,MS,0.00457,6.09184
336,1,MS,0.00105,6.09543
337,1,MS,0.00105,6.09600
338,1,MS,0.00071,6.09920
339,1,MS,0.00071,6.09978
340,1,MS,0.00107,6.10331
341,1,MS,0.00107,6.10389
342,1,MS,0.01075,6.10895
343,1,MS,0.01075,6.10953
344,1,MS,0.02928,6.11482
345,1,MS,0.02928,6.11540
346,1,MS,0.03614,6.12080
347,1,MS,0.03614,6.12139
348,1,MS,0.04405,6.12696
349,1,MS,0.04405,6.12755
350,1,MS,0.03529,6.13331
351,1,MS,0.03529,6.13391
352,1,MS,0.01598,6.13907
353,1,MS,0.01598,6.13967
354,1,MS,0.00529,6.14385
355,1,MS,0.00529,6.14446
356,1,MS,0.00276,6.14833
357,1,MS,0.00276,6.14893
358,1,MS,0.00216,6.15292
359,1,MS,0.00216,6.15353
360,1,MS,0.00078,6.15544
361,1,MS,0.00078,6.15544
362,1,MS,0.00103,6.15782
363,1,MS,0.00103,6.15782
364,1,MS,0.00117,6.16018
365,1,MS,0.00117,6.16018
366,1,MS,0.00978,6.16331
367,1,MS,0.00978,6.16331
368,1,MS,0.01932,6.16739
369,1,MS,0.01932,6.16739
370,1,MS,0.02550,6.17147
371,1,MS,0.02550,6.17147
372,1,MS,0.03791,6.17593
373,1,MS,0.03791,6.17593
374,1,MS,0.03447,6.18025
375,1,MS,0.03447,6.18025
376,1,MS,0.02197,6.18467
377,1,MS,0.02197,6.18467
378,1,MS,0.01236,6.18865
379,1,MS,0.01236,6.18865
380,1,MS,0.00266,6.19141
381,1,MS,0.00266,6.19141
382,1,MS,0.00225,6.19448
383,1,MS,0.00225,6.19448
384,1,MS,0.01078,6.19894
385,1,MS,0.01078,6.19894
386,1,MS,0.01099,6.20242
387,1,MS,0.01099,6.20242
388,1,MS,0.01168,6.20585
389,1,MS,0.01168,6.20585
390,1,MS,0.02298,6.21024
391,1,MS,0.02298,6.21024
392,1,MS,0.03912,6.21598
393,1,MS,0.03912,6.21598
394,1,MS,0.04907,6.22148
395,1,MS,0.04907,6.22148
396,1,MS,0.05272,6.22717
397,1,MS,0.05272,6.22717
398,1,MS,0.05025,6.23281
399,1,MS,0.05025,6.23281
400,1,MS,0.03697,6.23868
401,1,MS,0.03697,6.23868
402,1,MS,0.02189,6.17551
403,1,MS,0.02189,6.17551
404,1,MS,0.01497,6.11754
405,1,MS,0.01497,6.11754
406,1,MS,0.01067,6.07020
407,1,MS,0.01067,6.07020
408,1,MS,0.00565,6.03910
409,1,MS,0.00565,6.03910
410,1,MS,0.00592,6.00968
411,1,MS,0.00592,6.00968
412,1,MS,0.00744,5.97822
413,1,MS,0.00744,5.97822
414,1,MS,0.01665,5.93658
415,1,MS,0.01665,5.93658
416,1,MS,0.02580,5.88052
417,1,MS,0.02580,5.88052
418,1,MS,0.03163,5.81527
419,1,MS,0.03163,5.81527
420,1,MS,0.03224,5.74932
421,1,MS,0.03224,5.74932
422,1,MS,0.02487,5.68390
423,1,MS,0.02487,5.68390
424,1,MS,0.00902,5.63371
425,1,MS,0.00902,5.63371
426,1,MS,0.00409,5.59402
427,1,MS,0.00409,5.59402
428,1,MS,0.00387,5.56007
429,1,MS,0.00387,5.56007
430,1,MS,0.00371,5.52759
431,1,MS,0.00371,5.52759
432,1,MS,0.00199,5.49550
433,1,MS,0.00199,5.49550
434,1,MS,0.00100,5.47490
435,1,MS,0.00100,5.47490
436,1,MS,0.00066,5.47812
437,1,MS,0.00066,5.47812
438,1,MS,0.00516,5.48391
439,1,MS,0.00516,5.48391
440,1,MS,0.00828,5.48906
441,1,MS,0.00828,5.48906
442,1,MS,0.01036,5.49479
443,1,MS,0.01036,5.49479
444,1,MS,0.01182,5.50078
445,1,MS,0.01182,5.50078
446,1,MS,0.01117,5.50676
447,1,MS,0.01117,5.50676
448,1,MS,0.01037,5.51273
449,1,MS,0.01037,5.51273
450,1,MS,0.00760,5.51840
451,1,MS,0.00760,5.51840
452,1,MS,0.00413,5.52302
453,1,MS,0.00413,5.52302
454,1,MS,0.00200,5.52703
455,1,MS,0.00200,5.52703
456,1,MS,0.00414,5.53055
457,1,MS,0.00414,5.53055
458,1,MS,0.00386,5.53390
459,1,MS,0.00386,5.53390
460,1,MS,0.00289,5.53706
461,1,MS,0.00289,5.53706
462,1,MS,0.00401,5.54065
463,1,MS,0.00401,5.54065
464,1,MS,0.00553,5.54486
465,1,MS,0.00553,5.54486
466,1,MS,0.00506,5.54837
467,1,MS,0.00506,5.54837
468,1,MS,0.00885,5.55347
469,1,MS,0.00885,5.55347
470,1,MS,0.00724,5.55738
471,1,MS,0.00724,5.55738
472,1,MS,0.00637,5.56152
473,1,MS,0.00637,5.56152
474,1,MS,0.00470,5.56476
475,1,MS,0.00470,5.56476
476,1,MS,0.00441,5.56802
477,1,MS,0.00441,5.56802
478,1,MS,0.00402,5.57136
479,1,MS,0.00402,5.57136
480,1,MS,0.00145,5.57600
481,1,MS,0.00145,5.57600
482,1,MS,0.00057,5.57913
483,1,MS,0.00057,5.57913
484,1,MS,0.00061,5.58282
485,1,MS,0.00061,5.58282
486,1,MS,0.00294,5.58808
487,1,MS,0.00294,5.58808
488,1,MS,0.00662,5.59428
489,1,MS,0.00662,5.59428
490,1,MS,0.01080,5.60051
491,1,MS,0.01080,5.60051
492,1,MS,0.01131,5.60693
493,1,MS,0.01131,5.60693
494,1,MS,0.01355,5.61346
495,1,MS,0.01355,5.61346
496,1,MS,0.00843,5.61939
497,1,MS,0.00843,5.61939
498,1,MS,0.00443,5.62473
499,1,MS,0.00443,5.62473
500,1,MS,0.00170,5.62926
501,1,MS,0.00170,5.62926
502,1,MS,0.00153,5.63400
503,1,MS,0.00153,5.63400
504,1,MS,0.00145,5.63556
505,1,MS,0.00145,5.63556
506,1,MS,0.00122,5.63787
507,1,MS,0.00122,5.63787
508,1,MS,0.00115,5.64028
509,1,MS,0.00115,5.64028
510,1,MS,0.00149,5.64295
511,1,MS,0.00149,5.64295
512,1,MS,0.00294,5.64644
513,1,MS,0.00294,5.64644
514,1,MS,0.00339,5.65010
515,1,MS,0.00339,5.65010
516,1,MS,0.00309,5.65382
517,1,MS,0.00309,5.65382
518,1,MS,0.00268,5.65749
519,1,MS,0.00268,5.65749
520,1,MS,0.00359,5.66121
521,1,MS,0.00359,5.66121
522,1,MS,0.00230,5.66416
523,1,MS,0.00230,5.66416
524,1,MS,0.00227,5.66716
525,1,MS,0.00227,5.66716
526,1,MS,0.00188,5.67020
527,1,MS,0.00188,5.67020
528,1,MS,0.00446,5.67564
529,1,MS,0.00446,5.67564
530,1,MS,0.00202,5.67803
531,1,MS,0.00202,5.67803
532,1,MS,0.00144,5.68098
533,1,MS,0.00144,5.68098
534,1,MS,0.00603,5.68689
535,1,MS,0.00603,5.68689
536,1,MS,0.01071,5.69256
537,1,MS,0.01071,5.69256
538,1,MS,0.01418,5.69870
539,1,MS,0.01418,5.69870
540,1,MS,0.01727,5.70516
541,1,MS,0.01727,5.70516
542,1,MS,0.01409,5.71142
543,1,MS,0.01409,5.71142
544,1,MS,0.01479,5.71779
545,1,MS,0.01479,5.71779
546,1,MS,0.01227,5.72370
547,1,MS,0.01227,5.72370
548,1,MS,0.01164,5.72931
549,1,MS,0.01164,5.72931
550,1,MS,0.00591,5.73298
551,1,MS,0.00591,5.73298
552,1,MS,0.00296,5.73547
553,1,MS,0.00296,5.73547
554,1,MS,0.00189,5.73778
555,1,MS,0.00189,5.73778
556,1,MS,0.00236,5.74077
557,1,MS,0.00236,5.74077
558,1,MS,0.00677,5.74563
559,1,MS,0.00677,5.74563
560,1,MS,0.01014,5.75030
561,1,MS,0.01014,5.75030
562,1,MS,0.01226,5.75501
563,1,MS,0.01226,5.75501
564,1,MS,0.01525,5.76044
565,1,MS,0.01525,5.76044
566,1,MS,0.01277,5.76534
567,1,MS,0.01277,5.76534
568,1,MS,0.01170,5.77037
569,1,MS,0.01170,5.77037
570,1,MS,0.00872,5.77464
571,1,MS,0.00872,5.77464
572,1,MS,0.00452,5.77776
573,1,MS,0.00452,5.77776
574,1,MS,0.00475,5.78121
575,1,MS,0.00475,5.78121
576,1,MS,0.00274,5.78366
577,1,MS,0.00274,5.78366
578,1,MS,0.00145,5.78614
579,1,MS,0.00145,5.78614
580,1,MS,0.00117,5.78878
581,1,MS,0.00117,5.78878
582,1,MS,0.00544,5.79347
583,1,MS,0.00544,5.79347
584,1,MS,0.00882,5.79790
585,1,MS,0.00882,5.79790
586,1,MS,0.01187,5.80250
587,1,MS,0.01187,5.80250
588,1,MS,0.01256,5.80714
589,1,MS,0.01256,5.80714
590,1,MS,0.01447,5.81227
591,1,MS,0.01447,5.81227
592,1,MS,0.01182,5.81697
593,1,MS,0.01182,5.81697
594,1,MS,0.00905,5.82123
595,1,MS,0.00905,5.82123
596,1,MS,0.00565,5.82449
597,1,MS,0.00565,5.82449
598,1,MS,0.00458,5.82753
599,1,MS,0.00458,5.82753
600,1,MS,0.00077,5.82910
601,1,MS,0.00077,5.82910
602,1,MS,0.00040,5.83098
603,1,MS,0.00040,5.83098
604,1,MS,0.00062,5.83330
605,1,MS,0.00062,5.83330
606,1,MS,0.00346,5.83727
607,1,MS,0.00346,5.83727
608,1,MS,0.00817,5.84135
609,1,MS,0.00817,5.84135
610,1,MS,0.01091,5.84537
611,1,MS,0.01091,5.84537
612,1,MS,0.01235,5.84950
613,1,MS,0.01235,5.84950
614,1,MS,0.01225,5.85353
615,1,MS,0.01225,5.85353
616,1,MS,0.01075,5.85743
617,1,MS,0.01075,5.85743
618,1,MS,0.00693,5.86069
619,1,MS,0.00693,5.86069
620,1,MS,0.00327,5.86291
621,1,MS,0.00327,5.86291
622,1,MS,0.00177,5.86489
623,1,MS,0.00177,5.86489
624,1,MS,0.00112,5.86786
625,1,MS,0.00112,5.86786
626,1,MS,0.00065,5.86999
627,1,MS,0.00065,5.86999
628,1,MS,0.00067,5.87230
629,1,MS,0.00067,5.87230
630,1,MS,0.00303,5.87517
631,1,MS,0.00303,5.87517
632,1,MS,0.00631,5.87820
633,1,MS,0.00631,5.87820
634,1,MS,0.00805,5.88112
635,1,MS,0.00805,5.88112
636,1,MS,0.00942,5.88412
637,1,MS,0.00942,5.88412
638,1,MS,0.00584,5.88644
639,1,MS,0.00584,5.88644
640,1,MS,0.00652,5.88884
641,1,MS,0.00652,5.88884
642,1,MS,0.00593,5.89092
643,1,MS,0.00593,5.89092
644,1,MS,0.00420,5.89270
645,1,MS,0.00420,5.89270
646,1,MS,0.00335,5.89440
647,1,MS,0.00335,5.89440
648,1,MS,0.00475,5.89571
649,1,MS,0.00475,5.89571
650,1,MS,0.00187,5.89660
651,1,MS,0.00187,5.89660
652,1,MS,0.00207,5.89771
653,1,MS,0.00207,5.89771
654,1,MS,0.00686,5.89960
655,1,MS,0.00686,5.89960
656,1,MS,0.01116,5.90124
657,1,MS,0.01116,5.90124
658,1,MS,0.00937,5.90281
659,1,MS,0.00937,5.90281
660,1,MS,0.00754,5.90425
661,1,MS,0.00754,5.90425
662,1,MS,0.01078,5.90587
663,1,MS,0.01078,5.90587
664,1,MS,0.00840,5.90731
665,1,MS,0.00840,5.90731
666,1,MS,0.00784,5.90862
667,1,MS,0.00784,5.90862
668,1,MS,0.00435,5.90965
669,1,MS,0.00435,5.90965
670,1,MS,0.00279,5.91051
671,1,MS,0.00279,5.91051
672,1,MS,0.00201,5.91118
673,1,MS,0.00201,5.91118
674,1,MS,0.00247,5.91187
675,1,MS,0.00247,5.91187
676,1,MS,0.00265,5.91253
677,1,MS,0.00265,5.91253
678,1,MS,0.00317,5.91329
679,1,MS,0.00317,5.91329
680,1,MS,0.00433,5.91401
681,1,MS,0.00433,5.91401
682,1,MS,0.00383,5.91467
683,1,MS,0.00383,5.91467
684,1,MS,0.00639,5.91545
685,1,MS,0.00639,5.91545
686,1,MS,0.00670,5.91617
687,1,MS,0.00670,5.91617
688,1,MS,0.00637,5.91688
689,1,MS,0.00637,5.91688
690,1,MS,0.00582,5.91754
691,1,MS,0.00582,5.91754
692,1,MS,0.00231,5.91796
693,1,MS,0.00231,5.91796
694,1,MS,0.00126,5.91834
695,1,MS,0.00126,5.91834
696,1,MS,0.00087,5.91910
697,1,MS,0.00087,5.91910
698,1,MS,0.00079,5.91954
699,1,MS,0.00079,5.91954
700,1,MS,0.00078,5.92007
701,1,MS,0.00078,5.92007
702,1,MS,0.00376,5.92092
703,1,MS,0.00376,5.92092
704,1,MS,0.00907,5.92185
705,1,MS,0.00907,5.92185
706,1,MS,0.01142,5.92285
707,1,MS,0.01142,5.92285
708,1,MS,0.01254,5.92396
709,1,MS,0.01254,5.92396
710,1,MS,0.01355,5.92517
711,1,MS,0.01355,5.92517
712,1,MS,0.01057,5.92644
713,1,MS,0.01057,5.92644
714,1,MS,0.00684,5.92768
715,1,MS,0.00684,5.92768
716,1,MS,0.00491,5.92879
717,1,MS,0.00491,5.92879
718,1,MS,0.00214,5.92964
719,1,MS,0.00214,5.92964
720,1,MS,0.00159,5.93037
721,1,MS,0.00159,5.93037
722,1,MS,0.00096,5.93101
723,1,MS,0.00096,5.93101
724,1,MS,0.00115,5.93176
725,1,MS,0.00115,5.93176
726,1,MS,0.00506,5.93292
727,1,MS,0.00506,5.93292
728,1,MS,0.00715,5.93407
729,1,MS,0.00715,5.93407
730,1,MS,0.01116,5.93535
731,1,MS,0.01116,5.93535
732,1,MS,0.01249,5.93671
733,1,MS,0.01249,5.93671
734,1,MS,0.01117,5.93815
735,1,MS,0.01117,5.93815
736,1,MS,0.00816,5.93962
737,1,MS,0.00816,5.93962
738,1,MS,0.00694,5.94108
739,1,MS,0.00694,5.94108
740,1,MS,0.00435,5.94238
741,1,MS,0.00435,5.94238
742,1,MS,0.00396,5.94368
743,1,MS,0.00396,5.94368
744,1,MS,0.00149,5.94453
745,1,MS,0.00149,5.94453
746,1,MS,0.00131,5.94542
747,1,MS,0.00131,5.94542
748,1,MS,0.00126,5.94632
749,1,MS,0.00126,5.94632
750,1,MS,0.00575,5.94771
751,1,MS,0.00575,5.94771
752,1,MS,0.01197,5.94914
753,1,MS,0.01197,5.94914
754,1,MS,0.01518,5.95063
755,1,MS,0.01518,5.95063
756,1,MS,0.01632,5.95216
757,1,MS,0.01632,5.95216
758,1,MS,0.01556,5.95378
759,1,MS,0.01556,5.95378
760,1,MS,0.01320,5.95550
761,1,MS,0.01320,5.95550
762,1,MS,0.00835,5.95717
763,1,MS,0.00835,5.95717
764,1,MS,0.00630,5.95873
765,1,MS,0.00630,5.95873
766,1,MS,0.00314,5.95997
767,1,MS,0.00314,5.95997
768,1,MS,0.00139,5.96081
769,1,MS,0.00139,5.96081
770,1,MS,0.00111,5.96169
771,1,MS,0.00111,5.96169
772,1,MS,0.00135,5.96266
773,1,MS,0.00135,5.96266
774,1,MS,0.00447,5.96398
775,1,MS,0.00447,5.96398
776,1,MS,0.00920,5.96551
777,1,MS,0.00920,5.96551
778,1,MS,0.01634,5.96705
779,1,MS,0.01634,5.96705
780,1,MS,0.01772,5.96862
781,1,MS,0.01772,5.96862
782,1,MS,0.02006,5.97018
783,1,MS,0.02006,5.97018
784,1,MS,0.02203,5.97191
785,1,MS,0.02203,5.97191
786,1,MS,0.01672,5.97383
787,1,MS,0.01672,5.97383
788,1,MS,0.00613,5.96451
789,1,MS,0.00613,5.96451
790,1,MS,0.00766,5.95485
791,1,MS,0.00766,5.95485
792,1,MS,0.00161,5.95574
793,1,MS,0.00161,5.95574
794,1,MS,0.00230,5.95676
795,1,MS,0.00230,5.95676
796,1,MS,0.00197,5.95770
797,1,MS,0.00197,5.95770
798,1,MS,0.00400,5.95889
799,1,MS,0.00400,5.95889
800,1,MS,0.00510,5.95998
801,1,MS,0.00510,5.95998
802,1,MS,0.00725,5.96120
803,1,MS,0.00725,5.96120
804,1,MS,0.00928,5.95410
805,1,MS,0.00928,5.95410
806,1,MS,0.00939,5.95538
807,1,MS,0.00939,5.95538
808,1,MS,0.00905,5.95652
809,1,MS,0.00905,5.95652
810,1,MS,0.00646,5.93615
811,1,MS,0.00646,5.93615
812,1,MS,0.00385,5.90885
813,1,MS,0.00385,5.90885
814,1,MS,0.00231,5.88652
815,1,MS,0.00231,5.88652
816,1,MS,0.00084,5.87145
817,1,MS,0.00084,5.87145
818,1,MS,0.00090,5.85755
819,1,MS,0.00090,5.85755
